"loc10_typ_b","nodes"
"1","B42213",7
"2","B4221",7
"3","B413",7
"4","B4211",7
"5","B4211",9
"6","B4211",9
"7","B411",9
"8","B45",9
"9","B4113",7
"10","B42113",7
"11","B47",7
"12","B4114",10
"13","B411",9
"14","B43",9
"15","B43",9
"16","B4211",9
"17","B49",9
"18","B42112",7
"19","B43",6
"20","B4",7
"21","B411",9
"22","B4119",7
"23","B47",7
"24","B4221",7
"25","B45",7
"26","B4",7
"27","B45",7
"28","B45",7
"29","B43",9
"30","B4211",7
"31","B4211",7
"32","B4221",7
"33","B4221",7
"34","B4114",10
"35","B43",7
"36","B411",9
"37","B422",9
"38","B45",9
"39","B43",9
"40","B43",9
"41","B4221",7
"42","B4211",7
"43","B4114",10
"44","B411",2
"45","B4212",2
"46","B411",7
"47","B4211",7
"48","B413",7
"49","B4119",7
"50","B4",7
"51","B411",7
"52","B42119",7
"53","B45",9
"54","B4211",7
"55","B4113",7
"56","B4211",7
"57","B4113",7
"58","B413",7
"59","B412",7
"60","B45",7
"61","B4221",7
"62","B47",7
"63","B411",7
"64","B47",7
"65","B4219",7
"66","B4211",7
"67","B411",7
"68","B411",9
"69","B419",7
"70","B413",7
"71","B4221",7
"72","B4221",7
"73","B413",7
"74","B4113",7
"75","B43",7
"76","B49",7
"77","B411",9
"78","B42213",7
"79","B43",7
"80","B42113",7
"81","B43",7
"82","B45",7
"83","B49",7
"84","B41",10
"85","B42112",7
"86","B42112",7
"87","B411",9
"88","B42211",9
"89","B42219",9
"90","B411",9
"91","B41",7
"92","B4211",7
"93","B45",9
"94","B411",7
"95","B412",7
"96","B4221",10
"97","B42113",9
"98","B42113",9
"99","B411",9
"100","B4114",9
"101","B4114",9
"102","B4114",9
"103","B4221",9
"104","B413",9
"105","B4114",9
"106","B43",9
"107","B41",9
"108","B45",7
"109","B43",9
"110","B49",9
"111","B49",9
"112","B49",9
"113","B421",9
"114","B421",9
"115","B48",3
"116","B413",6
"117","B4113",8
"118","B49",8
"119","B43",8
"120","B411",7
"121","B413",7
"122","B42111",7
"123","B4211",2
"124","B4119",2
"125","B411",2
"126","B45",8
"127","B4113",8
"128","B42111",8
"129","B4212",8
"130","B47",8
"131","B413",8
"132","B4127",8
"133","B4",9
"134","B49",9
"135","B43",9
"136","B4211",9
"137","B4212",9
"138","B43",9
"139","B49",9
"140","B4211",9
"141","B4",8
"142","B42219",7
"143","B413",8
"144","B4211",8
"145","B41",8
"146","B4211",9
"147","B4211",9
"148","B411",8
"149","B411",9
"150","B413",9
"151","B43",9
"152","B4212",9
"153","B4211",9
"154","B4129",9
"155","B413",9
"156","B42112",9
"157","B4119",9
"158","B4119",8
"159","B4211",9
"160","B45",8
"161","B43",9
"162","B4126",9
"163","B4212",9
"164","B43",8
"165","B4211",8
"166","B4114",9
"167","B411",8
"168","B419",8
"169","B411",8
"170","B4211",8
"171","B419",8
"172","B419",8
"173","B419",8
"174","B419",8
"175","B419",8
"176","B419",8
"177","B4",7
"178","B4",7
"179","B411",8
"180","B45",9
"181","B411",9
"182","B4211",9
"183","B4221",9
"184","B41291",7
"185","B4113",7
"186","B413",7
"187","B4221",9
"188","B4211",9
"189","B4211",9
"190","B4221",11
"191","B43",9
"192","B4211",9
"193","B4",7
"194","B4",7
"195","B43",7
"196","B4",7
"197","B43",7
"198","B4",7
"199","B4",7
"200","B4",7
"201","B4",7
"202","B4",7
"203","B4",7
"204","B4",7
"205","B4",7
"206","B4",7
"207","B4",7
"208","B4",7
"209","B4221",9
"210","B4221",9
"211","B4211",7
"212","B4211",7
"213","B42112",7
"214","B43",9
"215","B4211",9
"216","B4211",9
"217","B411",9
"218","B413",9
"219","B42112",9
"220","B45",3
"221","B4221",7
"222","B4119",8
"223","B4113",3
"224","B43",9
"225","B411",9
"226","B42113",9
"227","B4211",9
"228","B42113",9
"229","B421",9
"230","B421",9
"231","B4211",9
"232","B4211",9
"233","B411",9
"234","B43",9
"235","B419",9
"236","B42",9
"237","B411",3
"238","B43",9
"239","B42111",7
"240","B4211",2
"241","B49",2
"242","B42213",3
"243","B4",7
"244","B413",7
"245","B42119",7
"246","B4211",8
"247","B411",9
"248","B4211",9
"249","B4211",9
"250","B411",9
"251","B4211",9
"252","B4221",9
"253","B411",9
"254","B4113",9
"255","B4211",9
"256","B411",7
"257","B45",8
"258","B413",9
"259","B411",9
"260","B419",9
"261","B4221",9
"262","B4211",9
"263","B4211",9
"264","B4221",9
"265","B4221",9
"266","B43",9
"267","B43",9
"268","B42112",9
"269","B4211",9
"270","B4",9
"271","B43",9
"272","B4211",9
"273","B411",2
"274","B4221",9
"275","B4211",11
"276","B43",7
"277","B4222",7
"278","B422",7
"279","B45",7
"280","B4211",7
"281","B43",7
"282","B4211",7
"283","B4211",7
"284","B45",7
"285","B43",9
"286","B42113",9
"287","B42113",9
"288","B4113",9
"289","B413",9
"290","B412",9
"291","B43",9
"292","B421",9
"293","B4211",9
"294","B42113",9
"295","B42111",9
"296","B42111",9
"297","B4211",18
"298","B411",9
"299","B413",9
"300","B42111",9
"301","B42111",9
"302","B43",9
"303","B42112",9
"304","B49",9
"305","B46",9
"306","B411",10
"307","B49",9
"308","B4113",9
"309","B4211",9
"310","B43",9
"311","B4229",9
"312","B4221",9
"313","B411",9
"314","B4211",9
"315","B4211",9
"316","B4221",9
"317","B4",9
"318","B43",9
"319","B4211",9
"320","B42",9
"321","B43",9
"322","B45",9
"323","B4113",7
"324","B42113",7
"325","B413",7
"326","B43",9
"327","B4",9
"328","B4211",7
"329","B4113",7
"330","B4211",7
"331","B47",7
"332","B4211",8
"333","B4211",8
"334","B4211",8
"335","B43",7
"336","B421",9
"337","B42212",9
"338","B42212",9
"339","B49",9
"340","B42212",9
"341","B42212",9
"342","B42212",9
"343","B42212",9
"344","B42212",9
"345","B42212",9
"346","B42212",9
"347","B42212",9
"348","B42212",9
"349","B42212",9
"350","B42212",9
"351","B42212",9
"352","B42212",9
"353","B42212",9
"354","B42212",9
"355","B42212",9
"356","B42212",9
"357","B42212",9
"358","B42212",9
"359","B42212",9
"360","B42212",9
"361","B42212",9
"362","B42212",9
"363","B42212",9
"364","B42212",9
"365","B42212",9
"366","B42212",9
"367","B42212",9
"368","B42212",9
"369","B42212",9
"370","B42212",9
"371","B42212",9
"372","B42212",9
"373","B42212",9
"374","B42212",9
"375","B42212",9
"376","B42212",9
"377","B42212",9
"378","B42212",9
"379","B42212",9
"380","B42212",9
"381","B42212",9
"382","B42212",9
"383","B42212",9
"384","B42212",9
"385","B42212",9
"386","B42212",9
"387","B42212",9
"388","B42212",9
"389","B4211",9
"390","B4211",9
"391","B4212",9
"392","B4211",9
"393","B43",9
"394","B43",9
"395","B43",9
"396","B421",7
"397","B4211",7
"398","B421",9
"399","B43",9
"400","B421",9
"401","B41",9
"402","B45",9
"403","B411",7
"404","B42112",9
"405","B47",9
"406","B4211",9
"407","B411",3
"408","B421",8
"409","B4211",9
"410","B4211",9
"411","B45",11
"412","B412",10
"413","B412",10
"414","B4212",10
"415","B4221",10
"416","B45",3
"417","B45",3
"418","B421",9
"419","B421",9
"420","B4211",8
"421","B4211",8
"422","B411",9
"423","B4211",2
"424","B42111",7
"425","B4113",7
"426","B413",7
"427","B4113",7
"428","B411",7
"429","B413",7
"430","B49",7
"431","B4",7
"432","B4221",7
"433","B4",7
"434","B4221",7
"435","B4113",10
"436","B43",9
"437","B42113",9
"438","B4211",9
"439","B4221",9
"440","B4221",9
"441","B4221",9
"442","B4221",9
"443","B4221",9
"444","B4221",9
"445","B4221",9
"446","B4221",9
"447","B4221",9
"448","B4",7
"449","B4211",7
"450","B411",7
"451","B42112",7
"452","B43",7
"453","B4119",7
"454","B4211",7
"455","B4212",7
"456","B4113",6
"457","B411",9
"458","B411",9
"459","B43",9
"460","B45",9
"461","B42113",9
"462","B4211",7
"463","B419",7
"464","B413",7
"465","B43",7
"466","B42113",7
"467","B47",7
"468","B43",9
"469","B4211",9
"470","B4113",7
"471","B4221",9
"472","B4221",9
"473","B43",9
"474","B42112",7
"475","B48",7
"476","B411",7
"477","B419",7
"478","B4211",7
"479","B4211",7
"480","B411",9
"481","B4113",8
"482","B43",8
"483","B413",9
"484","B411",9
"485","B4211",9
"486","B4114",9
"487","B411",9
"488","B49",7
"489","B43",9
"490","B43",9
"491","B43",9
"492","B43",9
"493","B43",9
"494","B43",7
"495","B411",7
"496","B4221",7
"497","B47",9
"498","B419",9
"499","B43",10
"500","B43",6
"501","B4211",9
"502","B411",9
"503","B411",7
"504","B43",9
"505","B45",9
"506","B42213",7
"507","B4221",8
"508","B4221",8
"509","B41",7
"510","B41",7
"511","B41",7
"512","B4211",7
"513","B411",7
"514","B43",7
"515","B4221",9
"516","B45",10
"517","B42113",6
"518","B4",2
"519","B4211",2
"520","B4211",2
"521","B42213",9
"522","B45",8
"523","B45",8
"524","B4211",10
"525","B4114",7
"526","B412",7
"527","B413",7
"528","B411",9
"529","B413",9
"530","B43",7
"531","B4221",7
"532","B4221",7
"533","B4221",7
"534","B4221",7
"535","B4113",10
"536","B413",10
"537","B4121",10
"538","B422111",10
"539","B42213",7
"540","B4113",7
"541","B413",7
"542","B4221",12
"543","B411",10
"544","B413",10
"545","B413",10
"546","B411",10
"547","B4211",10
"548","B4211",9
"549","B45",7
"550","B45",7
"551","B42112",8
"552","B42",9
"553","B43",9
"554","B4113",11
"555","B411",9
"556","B49",7
"557","B45",7
"558","B49",7
"559","B4114",9
"560","B4211",7
"561","B4212",7
"562","B4",9
"563","B413",7
"564","B42119",7
"565","B4113",7
"566","B41",7
"567","B45",7
"568","B43",7
"569","B42",7
"570","B41",7
"571","B4211",7
"572","B411",10
"573","B413",10
"574","B47",7
"575","B411",7
"576","B42111",7
"577","B4212",7
"578","B4",7
"579","B4211",2
"580","B4211",2
"581","B4221",2
"582","B42113",7
"583","B4219",7
"584","B4211",7
"585","B42113",7
"586","B42113",7
"587","B4211",7
"588","B45",2
"589","B41",2
"590","B41",2
"591","B45",2
"592","B49",2
"593","B45",2
"594","B42219",2
"595","B42211",2
"596","B42215",7
"597","B4113",6
"598","B411",8
"599","B47",8
"600","B47",8
"601","B49",8
"602","B4221",9
"603","B42211",9
"604","B411",7
"605","B421",7
"606","B411",7
"607","B41",2
"608","B411",2
"609","B4221",2
"610","B43",2
"611","B41",2
"612","B411",9
"613","B411",9
"614","B41225",9
"615","B42112",9
"616","B43",9
"617","B42211",7
"618","B45",9
"619","B421",9
"620","B43",9
"621","B411",9
"622","B4211",9
"623","B4113",7
"624","B4211",7
"625","B43",9
"626","B41",2
"627","B41",2
"628","B41",2
"629","B411",9
"630","B4114",7
"631","B45",7
"632","B43",7
"633","B4211",9
"634","B42213",9
"635","B42213",9
"636","B4211",9
"637","B42213",9
"638","B42213",9
"639","B42213",9
"640","B42213",9
"641","B42213",9
"642","B42213",9
"643","B42213",9
"644","B42213",9
"645","B42213",9
"646","B42213",9
"647","B42213",9
"648","B42213",9
"649","B42213",9
"650","B42213",9
"651","B42213",9
"652","B42213",9
"653","B411",7
"654","B411",7
"655","B41",7
"656","B419",7
"657","B4212",7
"658","B41",7
"659","B419",7
"660","B4212",7
"661","B4211",7
"662","B413",7
"663","B47",9
"664","B47",9
"665","B41",7
"666","B43",9
"667","B42119",9
"668","B4211",7
"669","B421",7
"670","B41234",9
"671","B4211",9
"672","B4211",9
"673","B4211",9
"674","B4212",9
"675","B4221",9
"676","B43",9
"677","B4211",9
"678","B4219",7
"679","B411",3
"680","B4111",3
"681","B412",3
"682","B411",3
"683","B4211",9
"684","B43",9
"685","B41299",8
"686","B45",8
"687","B42112",7
"688","B42112",7
"689","B42213",8
"690","B41",2
"691","B42",2
"692","B41",2
"693","B42",2
"694","B49",2
"695","B42",2
"696","B41",2
"697","B4221",9
"698","B4211",9
"699","B413",9
"700","B411",9
"701","B47",9
"702","B421",9
"703","B411",9
"704","B4211",9
"705","B4211",9
"706","B43",9
"707","B4211",9
"708","B43",9
"709","B4221",9
"710","B49",9
"711","B43",9
"712","B49",9
"713","B42111",8
"714","B42112",9
"715","B42112",9
"716","B4211",9
"717","B42112",9
"718","B4211",9
"719","B4211",9
"720","B4211",9
"721","B4211",9
"722","B42112",9
"723","B43",9
"724","B42213",9
"725","B43",9
"726","B43",9
"727","B43",9
"728","B49",9
"729","B49",7
"730","B43",7
"731","B4211",7
"732","B4113",7
"733","B4211",10
"734","B43",9
"735","B49",9
"736","B43",9
"737","B49",9
"738","B4221",9
"739","B421",9
"740","B43",9
"741","B4211",9
"742","B4211",9
"743","B43",7
"744","B45",7
"745","B4",7
"746","B411",10
"747","B4211",10
"748","B42111",10
"749","B42111",10
"750","B43",10
"751","B4113",7
"752","B4113",7
"753","B42112",10
"754","B421",10
"755","B421",10
"756","B421",10
"757","B421",10
"758","B4211",11
"759","B421",9
"760","B421",9
"761","B4119",9
"762","B45",9
"763","B47",9
"764","B47",9
"765","B4211",9
"766","B413",9
"767","B4211",9
"768","B411",11
"769","B49",11
"770","B4211",9
"771","B43",9
"772","B43",11
"773","B421",9
"774","B41",9
"775","B49",9
"776","B422",9
"777","B47",9
"778","B4",10
"779","B4211",9
"780","B4211",3
"781","B43",3
"782","B43",9
"783","B45",3
"784","B43",9
"785","B43",9
"786","B4113",6
"787","B4212",9
"788","B4211",9
"789","B4211",9
"790","B43",9
"791","B4211",9
"792","B43",9
"793","B4211",9
"794","B43",9
"795","B4211",9
"796","B4",9
"797","B43",9
"798","B421",9
"799","B43",9
"800","B421",9
"801","B41",9
"802","B43",9
"803","B43",9
"804","B49",9
"805","B42112",10
"806","B42112",10
"807","B42112",10
"808","B43",9
"809","B43",9
"810","B49",9
"811","B4",9
"812","B49",9
"813","B4212",9
"814","B4211",9
"815","B421",9
"816","B49",9
"817","B49",9
"818","B49",9
"819","B43",9
"820","B42112",7
"821","B49",7
"822","B43",7
"823","B4211",10
"824","B43",9
"825","B411",9
"826","B4",9
"827","B4",9
"828","B411",9
"829","B4211",9
"830","B4211",9
"831","B411",9
"832","B43",9
"833","B411",9
"834","B4211",10
"835","B48",18
"836","B4211",10
"837","B43",10
"838","B42111",11
"839","B42113",11
"840","B43",11
"841","B43",11
"842","B4221",10
"843","B422131",10
"844","B422131",10
"845","B422131",10
"846","B422131",10
"847","B422131",10
"848","B422131",10
"849","B42212",10
"850","B42212",10
"851","B42212",10
"852","B42211",10
"853","B42211",10
"854","B42211",10
"855","B42211",10
"856","B42211",10
"857","B42211",10
"858","B42211",10
"859","B42211",10
"860","B42211",10
"861","B42211",10
"862","B422132",10
"863","B42212",10
"864","B42112",10
"865","B42112",10
"866","B43",18
"867","B411",10
"868","B411",10
"869","B42112",18
"870","B42112",18
"871","B42112",10
"872","B42112",10
"873","B43",9
"874","B411",9
"875","B42213",10
"876","B42213",10
"877","B43",18
"878","B413",11
"879","B4119",11
"880","B4221",10
"881","B4211",10
"882","B4211",10
"883","B43",11
"884","B45",10
"885","B4113",7
"886","B413",7
"887","B4113",7
"888","B4113",7
"889","B413",7
"890","B4113",7
"891","B4113",7
"892","B413",7
"893","B4113",7
"894","B413",7
"895","B411",7
"896","B411",7
"897","B411",7
"898","B42112",7
"899","B413",11
"900","B4121",11
"901","B411",11
"902","B419",11
"903","B413",11
"904","B411",11
"905","B419",11
"906","B419",11
"907","B42111",7
"908","B4221",11
"909","B4221",7
"910","B4221",7
"911","B413",7
"912","B42112",7
"913","B4212",7
"914","B4113",7
"915","B4111",11
"916","B413",11
"917","B41225",11
"918","B4113",7
"919","B419",7
"920","B42112",7
"921","B4113",7
"922","B4211",7
"923","B413",7
"924","B42112",7
"925","B4113",7
"926","B43",9
"927","B411",10
"928","B4211",7
"929","B4211",11
"930","B422111",10
"931","B42111",7
"932","B4113",7
"933","B413",7
"934","B47",7
"935","B4211",7
"936","B4212",7
"937","B413",7
"938","B4121",7
"939","B4113",7
"940","B4211",7
"941","B4211",9
"942","B4211",9
"943","B4211",9
"944","B42112",9
"945","B42112",9
"946","B49",9
"947","B49",9
"948","B49",9
"949","B4113",7
"950","B413",7
"951","B42112",7
"952","B42112",7
"953","B4113",7
"954","B413",7
"955","B42112",7
"956","B45",7
"957","B43",9
"958","B42113",7
"959","B4113",7
"960","B413",7
"961","B42113",7
"962","B4113",7
"963","B413",7
"964","B42111",7
"965","B42112",7
"966","B413",7
"967","B4113",7
"968","B4113",7
"969","B42112",7
"970","B413",7
"971","B43",10
"972","B411",10
"973","B41",10
"974","B4211",10
"975","B4113",10
"976","B413",10
"977","B42111",10
"978","B42113",7
"979","B45",3
"980","B411",12
"981","B45",3
"982","B45",3
"983","B45",3
"984","B42112",3
"985","B411",8
"986","B4211",7
"987","B421",9
"988","B4211",9
"989","B4212",11
"990","B42112",9
"991","B411",9
"992","B413",9
"993","B43",7
"994","B49",7
"995","B422112",9
"996","B42112",11
"997","B4221",10
"998","B42113",7
"999","B421",7
"1000","B411",7
"1001","B45",9
"1002","B42112",10
"1003","B4211",10
"1004","B413",7
"1005","B411",7
"1006","B4211",8
"1007","B4211",8
"1008","B4",9
"1009","B4221",9
"1010","B42111",9
"1011","B42111",9
"1012","B42111",9
"1013","B4211",9
"1014","B43",9
"1015","B45",9
"1016","B4211",9
"1017","B43",9
"1018","B43",9
"1019","B4211",9
"1020","B42111",9
"1021","B4",9
"1022","B42",9
"1023","B43",9
"1024","B4211",9
"1025","B43",9
"1026","B4211",9
"1027","B4211",9
"1028","B41292",9
"1029","B4211",9
"1030","B4211",9
"1031","B4211",9
"1032","B4211",9
"1033","B43",9
"1034","B4211",9
"1035","B4211",9
"1036","B42119",9
"1037","B419",9
"1038","B4",7
"1039","B49",9
"1040","B421",9
"1041","B421",9
"1042","B411",9
"1043","B4211",7
"1044","B43",7
"1045","B421",7
"1046","B45",7
"1047","B4119",7
"1048","B4124",7
"1049","B4211",7
"1050","B4",7
"1051","B4",7
"1052","B411",10
"1053","B45",7
"1054","B411",9
"1055","B41",9
"1056","B4211",9
"1057","B4211",9
"1058","B4211",9
"1059","B4211",9
"1060","B4211",9
"1061","B41",9
"1062","B411",9
"1063","B42",9
"1064","B4114",9
"1065","B4211",9
"1066","B4211",9
"1067","B43",9
"1068","B4211",9
"1069","B4211",9
"1070","B41",9
"1071","B4211",10
"1072","B4211",9
"1073","B4211",9
"1074","B4211",9
"1075","B4211",9
"1076","B4211",9
"1077","B43",9
"1078","B43",9
"1079","B4211",9
"1080","B4211",7
"1081","B43",7
"1082","B4211",7
"1083","B49",7
"1084","B411",7
"1085","B411",7
"1086","B419",7
"1087","B4221",7
"1088","B4211",2
"1089","B45",7
"1090","B4211",9
"1091","B411",9
"1092","B4211",9
"1093","B43",9
"1094","B43",9
"1095","B43",9
"1096","B45",11
"1097","B45",11
"1098","B413",11
"1099","B42215",11
"1100","B45",2
"1101","B45",2
"1102","B43",2
"1103","B43",2
"1104","B4113",7
"1105","B4",7
"1106","B45",7
"1107","B45",8
"1108","B421",8
"1109","B413",8
"1110","B4112",8
"1111","B4211",8
"1112","B4211",8
"1113","B4211",8
"1114","B41",8
"1115","B411",8
"1116","B4221",8
"1117","B4",8
"1118","B41",8
"1119","B4211",10
"1120","B43",10
"1121","B4211",10
"1122","B4211",10
"1123","B4222",10
"1124","B42213",10
"1125","B42213",10
"1126","B42213",10
"1127","B42213",10
"1128","B42213",10
"1129","B42213",10
"1130","B42213",10
"1131","B43",10
"1132","B4211",10
"1133","B42112",10
"1134","B4211",10
"1135","B4211",10
"1136","B43",10
"1137","B4211",10
"1138","B4211",10
"1139","B4221",10
"1140","B4211",10
"1141","B4211",10
"1142","B43",10
"1143","B43",10
"1144","B4229",10
"1145","B4211",7
"1146","B4211",7
"1147","B4113",7
"1148","B48",7
"1149","B42112",7
"1150","B4113",7
"1151","B4113",7
"1152","B4211",7
"1153","B4113",7
"1154","B4212",7
"1155","B42112",7
"1156","B4113",7
"1157","B47",7
"1158","B42113",7
"1159","B4113",7
"1160","B4113",7
"1161","B41",7
"1162","B419",7
"1163","B43",9
"1164","B4211",7
"1165","B411",7
