Fundstelle;Typ;Quelle;SpÃ¤tmesolithikum;FrÃ¼hneolithikum;Mittelneolithikum;Mittelneolithikum I;Mittelneolithikum II;Mittelneolithikum III/IV;Mittelneolithikum V;Jungneolithikum;SpÃ¤tneolithikum;Neolithikum;Rechts;Hoch
Kasseedorf LA54;Siedlung;Karnatz 1987;0;1;1;1;1;1;1;1;1;0;4414892;6006318
Kellenhusen LA16;Siedlung;Karnatz 1987;0;1;1;1;1;1;1;1;1;0;4439610;6007651
Kellenhusen LA19;Siedlung;Karnatz 1987;0;0;1;1;0;1;1;1;0;0;4438125;6006980
Lensahn LA18;Siedlung;Karnatz 1987;0;1;1;1;1;1;1;1;1;0;4427342;6012331
Lensahn LA62;Siedlung;Karnatz 1987;0;1;1;1;1;1;1;1;1;0;4426650;6013358
Lensahn LA101;Siedlung;Karnatz 1987;0;1;1;1;1;1;1;1;1;0;4426849;6013796
Lensahn LA105;Siedlung;Karnatz 1987;0;1;1;1;1;1;1;1;1;0;4428754;6011142
Lensahn LA106;Siedlung;Karnatz 1987;0;1;1;1;1;1;1;1;1;0;4429119;6011676
Lensahn LA107;Siedlung;Karnatz 1987;0;1;1;1;1;1;1;1;1;0;4428593;6011573
Lensahn LA109;Siedlung;Karnatz 1987;0;1;1;1;1;1;1;1;1;0;4429003;6010645
Lensahn LA110;Siedlung;Karnatz 1987;0;1;1;1;1;1;1;1;1;0;4428845;6010329
Lensahn LA115;Siedlung;Karnatz 1987;0;1;1;1;1;1;1;1;1;0;4426895;6011245
Lensahn LA139;Siedlung;Karnatz 1987;0;1;1;1;1;1;1;1;1;0;4426634;6008908
Lensahn LA140;Siedlung;Karnatz 1987;0;1;1;1;1;1;1;1;1;0;4425787;6009015
Manhagen LA114;Siedlung;Karnatz 1987;0;1;1;1;1;1;1;1;1;0;4431205;6007653
Neustadt LA4;Siedlung;Karnatz 1987;1;1;0;0;0;0;0;0;0;0;4421535;5995649
Neustadt LA11;Siedlung;Karnatz 1987;1;0;0;0;0;0;0;0;0;0;4421854;5998337
Neustadt LA12;Siedlung;Karnatz 1987;1;1;1;1;0;0;0;0;0;0;4421674;5998171
Neustadt LA16 a;Siedlung;Karnatz 1987;1;1;1;1;0;0;0;0;0;0;4423539;5996106
Neustadt LA18;Siedlung;Karnatz 1987;1;0;1;1;1;1;0;0;0;0;4424702;5996156
Neustadt LA36;Siedlung;Karnatz 1987;0;0;0;0;0;0;0;0;0;1;4424471;5999084
Neustadt LA55;Siedlung;Karnatz 1987;1;0;1;1;1;1;0;1;1;0;4427321;5997534
Schashagen LA203;Siedlung;Karnatz 1987;0;0;0;0;0;0;0;0;0;1;4427302;5997609
Neustadt LA58;Siedlung;Karnatz 1987;1;1;1;1;1;1;0;1;1;0;4422265;5996861
Neustadt LA59;Siedlung;Karnatz 1987;1;0;0;0;0;0;0;0;0;0;4422537;5996683
Neustadt LA60;Siedlung;Karnatz 1987;1;0;1;0;0;1;0;0;0;0;4422607;5996942
Neustadt LA61;Siedlung;Karnatz 1987;1;0;1;0;1;1;0;0;1;0;4421764;5997167
Neustadt LA62;Siedlung;Karnatz 1987;0;0;1;1;1;0;0;1;0;1;4424953;5996019
Neustadt LA75;Siedlung;Karnatz 1987;0;1;1;1;1;1;0;0;0;1;4425850;5997190
Neustadt LA107;Siedlung;Karnatz 1987;1;0;0;0;0;0;0;0;0;0;4427471;5997181
Oldenburg LA20;Siedlung;Karnatz 1987;0;1;1;1;1;1;1;1;1;1;4425274;6017817
Oldenburg LA58;Siedlung;Karnatz 1987;0;0;1;1;1;1;0;1;0;0;4427538;6016939
Oldenburg LA63;Siedlung;Karnatz 1987;0;0;1;1;1;1;1;1;0;0;4426871;6017288
Oldenburg LA70;Siedlung;Karnatz 1987;0;0;1;0;0;0;1;0;0;0;4428423;6016205
Riepsdorf LA73;Siedlung;Karnatz 1987;1;0;0;0;0;0;0;0;0;0;4423534;6019684
Riepsdorf LA1;Siedlung;Karnatz 1987;0;0;1;1;1;1;0;1;1;0;4433080;6012120
Göhl LA35;Siedlung;Mennenga 2011;0;0;1;1;1;1;1;0;0;0;4435433;6015994
Göhl LA40;Siedlung;Mennenga 2011;0;0;1;1;1;1;1;0;0;0;4434188;6015787
Göhl LA45;Siedlung;Mennenga 2011;1;1;1;1;1;1;1;0;0;0;4433003;6017729
Göhl LA46;Siedlung;Mennenga 2011;1;1;1;1;1;1;1;0;0;0;4432889;6017682
Göhl LA80;Siedlung;Mennenga 2011;1;1;1;1;1;1;1;0;0;0;4432162;6019079
Göhl LA95;Siedlung;Mennenga 2011;0;0;1;1;1;1;1;0;0;0;4432852;6017199
Göhl LA124;Siedlung;Mennenga 2011;1;1;0;0;0;0;0;0;0;0;4434301;6014666
Göhl LA124;Siedlung;Mennenga 2011;0;0;1;0;0;1;1;1;1;0;4434297;6014668
Göhl LA128;Siedlung;Mennenga 2011;0;0;0;0;0;0;0;1;0;0;4430169;6016518
Gremersdorf LA129;Siedlung;Mennenga 2011;0;1;1;1;0;0;0;0;0;0;4428970;6023660
Gremersdorf LA239;Siedlung;Mennenga 2011;0;0;1;1;1;1;1;1;1;0;4433966;6024910
Groszenbrode LA28;Siedlung;Mennenga 2011;0;0;1;0;1;1;1;1;0;0;4443320;6028120
Groszenbrode LA30;Siedlung;Mennenga 2011;0;0;1;0;1;1;1;1;1;0;4442540;6027040
Groszenbrode LA45;Siedlung;Mennenga 2011;0;0;0;0;0;0;0;1;0;0;4441740;6026420
Groszenbrode LA46;Siedlung;Mennenga 2011;0;0;0;0;0;0;0;1;0;0;4441580;6026260
Groszenbrode LA85;Siedlung;Mennenga 2011;0;0;1;1;1;1;1;1;1;0;4437920;6027100
Groszenbrode LA101;Siedlung;Mennenga 2011;0;0;1;0;1;1;1;1;0;0;4436408;6026033
Grube LA6;Siedlung;Mennenga 2011;1;1;0;0;0;0;0;0;0;0;4439739;6014400
Grube LA12a;Siedlung;Mennenga 2011;0;1;0;0;0;0;0;0;0;0;4438348;6014414
Grube LA25;Siedlung;Mennenga 2011;0;1;0;0;0;0;0;0;0;0;4438647;6014611
Grube LA33;Siedlung;Mennenga 2011;1;1;0;0;0;0;0;0;0;0;4436223;6011960
Grube LA58;Siedlung;Mennenga 2011;1;1;0;0;0;0;0;0;0;0;4438188;6013935
Grube LA58;Siedlung;Mennenga 2011;1;1;0;0;0;0;0;0;0;0;4438250;6013877
Grube LA60;Siedlung;Mennenga 2011;0;0;1;1;1;1;1;0;0;0;4437289;6013853
Grube LA61;Siedlung;Mennenga 2011;0;0;0;0;0;0;0;1;0;0;4437593;6014066
Grube LA62;Siedlung;Mennenga 2011;0;0;0;0;0;0;0;0;1;0;4439645;6014198
Grube LA63;Siedlung;Mennenga 2011;0;0;0;0;0;0;0;0;1;0;4439406;6014339
Grube LA66;Siedlung;Mennenga 2011;1;0;0;0;0;0;0;0;0;0;4437013;6012909
Grube LA68;Siedlung;Mennenga 2011;1;1;0;0;0;0;0;0;0;0;4436481;6012512
Grube LA68;Siedlung;Mennenga 2011;1;1;0;0;0;0;0;0;0;0;4436518;6012450
Grube LA69;Siedlung;Mennenga 2011;1;1;0;0;0;0;0;0;0;0;4439358;6012750
Grube LA70;Siedlung;Mennenga 2011;1;1;0;0;0;0;0;0;0;0;4439432;6012832
Grube LA70;Siedlung;Mennenga 2011;1;1;0;0;0;0;0;0;0;0;4439432;6012832
Grube LA71;Siedlung;Mennenga 2011;1;1;0;0;0;0;0;0;0;0;4439221;6012931
Grube LA72;Siedlung;Mennenga 2011;1;1;0;0;0;0;0;0;0;0;4439649;6013117
Grube LA81;Siedlung;Mennenga 2011;0;0;1;1;1;1;1;0;0;0;4438669;6012304
Grube LA82;Siedlung;Mennenga 2011;0;0;1;1;1;1;1;1;1;0;4439407;6015555
Grube LA83;Siedlung;Mennenga 2011;1;1;0;0;0;0;0;0;0;0;4438311;6013885
Grube LA84;Siedlung;Mennenga 2011;1;1;0;0;0;0;0;0;0;0;4438642;6013445
Heiligenhafen LA15;Siedlung;Mennenga 2011;0;0;1;0;0;0;1;1;1;0;4435057;6025992
Heiligenhafen LA17;Siedlung;Mennenga 2011;0;0;1;1;1;1;1;1;1;0;4435472;6026434
Heiligenhafen LA28;Siedlung;Mennenga 2011;0;0;1;1;1;1;1;1;1;0;4434722;6026518
Heiligenhafen LA33;Siedlung;Mennenga 2011;0;0;1;1;1;1;0;0;0;0;4434490;6025720
Heiligenhafen LA45;Siedlung;Mennenga 2011;0;0;1;1;1;1;1;1;1;0;4434320;6025600
Heiligenhafen LA47;Siedlung;Mennenga 2011;0;0;1;0;1;1;1;1;1;0;4433777;6026438
Heiligenhafen LA55;Siedlung;Mennenga 2011;0;0;0;0;0;0;0;1;0;0;4432396;6025322
Heiligenhafen LA120;Siedlung;Mennenga 2011;0;0;0;0;0;0;0;1;0;0;4432854;6026743
Heiligenhafen LA141;Siedlung;Mennenga 2011;0;0;1;0;1;1;1;1;1;0;4431100;6025470
Heringsdorf LA103;Siedlung;Mennenga 2011;0;1;1;1;1;1;1;1;1;0;4434720;6018680
Neukirchen LA1;Siedlung;Mennenga 2011;0;0;0;0;0;0;0;1;1;0;4439070;6023580
Neukirchen LA2;Siedlung;Mennenga 2011;0;0;0;0;0;0;0;1;1;0;4439100;6024000
Neukirchen LA3;Siedlung;Mennenga 2011;0;0;1;0;0;1;1;1;1;0;4439287;6024139
Neukirchen LA10;Siedlung;Mennenga 2011;0;0;0;0;0;0;0;1;1;0;4439000;6024400
Neukirchen LA12;Siedlung;Mennenga 2011;0;1;1;1;1;1;1;1;1;0;4438740;6024800
Neukirchen LA15;Siedlung;Mennenga 2011;0;0;0;0;0;0;0;1;0;0;4438109;6025094
Neukirchen LA22;Siedlung;Mennenga 2011;0;0;0;0;0;0;0;1;1;0;4437887;6024972
Neukirchen LA41;Siedlung;Mennenga 2011;0;0;0;0;0;0;0;1;1;0;4439600;6023100
Neukirchen LA51;Siedlung;Mennenga 2011;0;0;0;0;0;0;0;1;1;0;4438780;6022960
Neukirchen LA52;Siedlung;Mennenga 2011;0;1;1;1;1;1;0;0;0;0;4438686;6022760
Neukirchen LA67;Siedlung;Mennenga 2011;0;0;1;1;1;1;1;1;1;0;4439660;6022220
Oldenburg LA3;Siedlung;Mennenga 2011;0;0;0;0;0;0;0;0;1;0;4429410;6017551
Oldenburg LA10;Siedlung;Mennenga 2011;0;0;0;0;0;0;0;0;1;0;4428791;6019927
Oldenburg LA26;Siedlung;Mennenga 2011;0;0;0;0;0;0;0;0;1;0;4426374;6016879
Oldenburg LA48;Siedlung;Mennenga 2011;1;1;0;0;0;0;0;0;0;0;4424178;6021930
Oldenburg LA59;Siedlung;Mennenga 2011;0;0;0;0;0;0;0;0;1;0;4428701;6019681
Oldenburg LA59;Siedlung;Mennenga 2011;0;0;1;1;1;1;1;1;1;0;4428676;6019662
Oldenburg LA73;Siedlung;Mennenga 2011;1;1;0;0;0;0;0;0;0;0;4423556;6019669
Oldenburg LA77;Siedlung;Mennenga 2011;0;0;1;0;0;1;0;0;0;0;4425365;6018679
Oldenburg LA101;Siedlung;Mennenga 2011;0;1;1;1;1;1;1;1;1;0;4426492;6018928
Oldenburg LA143;Siedlung;Mennenga 2011;0;0;1;1;1;1;1;1;1;0;4423818;6020759
Oldenburg LA185;Siedlung;Mennenga 2011;0;0;1;1;1;1;1;0;1;0;4425139;6018073
Oldenburg LA191;Siedlung;Mennenga 2011;0;0;1;1;1;1;1;0;0;0;4425414;6018912
Oldenburg LA191;Siedlung;Mennenga 2011;0;0;1;1;1;1;1;0;0;0;4425410;6018940
Oldenburg LA192;Siedlung;Mennenga 2011;0;0;1;1;1;1;1;0;0;0;4425548;6018866
Oldenburg LA201;Siedlung;Mennenga 2011;0;0;1;1;1;1;1;0;0;0;4424840;6018351
Oldenburg LA206;Siedlung;Mennenga 2011;0;0;1;1;1;1;1;0;0;0;4428866;6017944
Oldenburg LA212;Siedlung;Mennenga 2011;0;0;0;0;0;0;0;1;0;0;4426346;6016235
Oldenburg LA227;Siedlung;Mennenga 2011;1;1;0;0;0;0;0;0;0;0;4423680;6019431
Oldenburg LA255;Siedlung;Mennenga 2011;0;0;1;1;1;1;1;1;0;0;4425600;6018400
Riepsdorf LA1;Siedlung;Mennenga 2011;0;0;0;0;0;0;0;0;1;0;4433095;6012070
Riepsdorf LA3;Siedlung;Mennenga 2011;0;0;0;0;0;0;0;0;1;0;4433332;6012230
Wangels LA6;Siedlung;Mennenga 2011;0;1;1;1;1;0;0;0;0;0;4423604;6019289
Wangels LA138;Siedlung;Mennenga 2011;0;0;1;1;1;1;1;0;0;0;4421050;6019010
Wangels LA266;Siedlung;Mennenga 2011;0;0;0;0;0;0;0;0;1;0;4420032;6020149
Wangels LA267;Siedlung;Mennenga 2011;0;0;1;1;1;1;1;1;1;0;4424083;6018941
Wangels LA502;Siedlung;Mennenga 2011;1;1;0;0;0;0;0;0;0;0;4422620;6019331
Wangels LA505;Siedlung;Mennenga 2011;1;1;0;0;0;0;0;0;0;0;4423649;6019370
Wangels LA505;Siedlung;Mennenga 2011;1;1;0;0;0;0;0;0;0;0;4423649;6019370
Wangels LA505;Siedlung;Mennenga 2011;1;1;0;0;0;0;0;0;0;0;4423974;6019202
Altenkrempe LA51;Siedlung;Karnatz 1987;0;1;1;1;1;1;1;1;1;0;4423425;6003776
Altenkrempe LA53;Siedlung;Karnatz 1987;0;1;1;1;1;1;1;1;1;0;4423170;6004264
Dahme LA14;Siedlung;Karnatz 1987;0;1;1;1;1;1;1;1;1;0;4428172;6009429
Dahme LA47;Siedlung;Karnatz 1987;0;1;1;1;1;1;1;1;1;0;4438720;6012040
Dahme LA51;Siedlung;Karnatz 1987;0;1;1;1;1;1;1;1;1;0;4439878;6008273
Dahme LA59;Siedlung;Karnatz 1987;0;1;1;1;1;1;1;1;1;0;4439646;6008930
Dahme LA61;Siedlung;Karnatz 1987;0;0;1;1;1;1;1;0;0;0;4439219;6009415
Damlos LA49;Siedlung;Karnatz 1987;0;1;1;1;1;1;1;1;1;0;4427962;6014764
Damlos LA80;Siedlung;Karnatz 1987;0;1;1;1;1;1;1;1;1;0;4427748;6013615
Grömitz LA10;Siedlung;Karnatz 1987;0;1;1;1;1;1;1;1;1;0;4429303;6004298
Grömitz LA12;Siedlung;Karnatz 1987;0;1;1;1;1;1;1;1;1;0;4429696;6003827
Gröm.-Cismar LA35;Siedlung;Karnatz 1987;1;0;1;1;1;1;1;1;1;0;4430782;6001769
Gröm.-Cismar LA44;Siedlung;Karnatz 1987;1;0;1;0;0;1;1;1;1;0;4428690;6003647
Gröm.-Cismar LA84;Siedlung;Karnatz 1987;1;0;1;0;0;1;1;1;1;0;4433847;6005779
Grube LA21;Siedlung;Karnatz 1987;0;0;1;0;1;0;0;0;0;0;4437849;6012718
Grube LA22;Siedlung;Karnatz 1987;0;1;1;1;1;1;1;1;1;0;4438281;6012583
Grube LA36;Siedlung;Karnatz 1987;0;1;1;1;1;1;1;1;1;0;4436666;6011617
Grube LA42;Siedlung;Karnatz 1987;0;1;1;1;1;1;1;1;1;0;4437181;6010364
Grube LA46;Siedlung;Karnatz 1987;0;0;1;0;0;0;1;0;0;0;4437878;6011953
Kabelhorst LA3;Siedlung;Karnatz 1987;1;0;1;0;0;1;0;1;1;0;4430296;6011888
Kasseedorf LA3;Siedlung;Karnatz 1987;0;1;1;1;1;1;1;1;1;0;4414917;6001444
Riepsdorf LA2;Siedlung;Karnatz 1987;0;0;1;0;0;1;1;0;0;0;4433159;6012296
Riepsdorf LA3;Siedlung;Karnatz 1987;0;0;1;1;1;1;1;1;0;0;4433348;6012284
Schashagen LA6;Siedlung;Karnatz 1987;0;0;1;0;0;1;0;0;0;0;4427983;5998394
Schashagen LA34;Siedlung;Karnatz 1987;1;0;0;0;0;0;0;0;0;0;4429051;5999162
Schashagen LA39;Siedlung;Karnatz 1987;0;1;1;1;1;1;1;1;1;1;4429692;6000265
Schashagen LA40;Siedlung;Karnatz 1987;1;0;1;0;0;1;0;0;0;0;4429895;6000278
Schashagen LA41;Siedlung;Karnatz 1987;0;0;1;0;0;1;0;0;0;0;4430298;6000163
Schashagen LA69;Siedlung;Karnatz 1987;0;1;1;1;0;0;0;0;0;0;4425713;6001132
Schashagen LA90;Siedlung;Karnatz 1987;0;1;1;1;0;1;0;0;0;0;4424754;6005728
Schashagen LA162;Siedlung;Karnatz 1987;0;1;1;1;1;1;1;1;1;0;4424879;5999673
Schashagen LA167;Siedlung;Karnatz 1987;1;0;1;0;0;1;0;0;0;0;4424992;6003133
Schashagen LA169;Siedlung;Karnatz 1987;0;0;0;0;0;0;0;0;0;0;4425408;6003716
Schashagen LA199;Siedlung;Karnatz 1987;1;0;1;0;0;1;0;1;0;0;4428908;5999820
Schönwalde LA13;Siedlung;Karnatz 1987;0;0;1;1;0;1;0;0;0;0;4419147;6011243
Schönwalde LA19;Siedlung;Karnatz 1987;0;0;1;0;1;1;0;0;0;0;4418078;6008758
Schönwalde LA74;Siedlung;Karnatz 1987;0;0;1;0;1;0;0;0;0;0;4417669;6009412
Schönwalde LA86;Siedlung;Karnatz 1987;0;1;1;1;1;1;1;1;1;1;4423240;6005024
Schönwalde LA114;Siedlung;Karnatz 1987;1;0;1;1;1;1;0;1;0;0;4419861;6009950
Schönwalde LA137;Siedlung;Karnatz 1987;0;0;1;0;0;0;1;1;0;0;4418341;6006226
Schönwalde LA102;Siedlung;Karnatz 1987;0;0;0;0;0;0;0;0;0;1;4421281;6004060
Sierksdorf LA12;Siedlung;Karnatz 1987;0;0;0;0;0;0;0;0;0;1;4416024;5996807
Sierksdorf LA31;Siedlung;Karnatz 1987;0;0;1;0;0;1;1;1;1;0;4417092;5994891
Sierksdorf LA68;Siedlung;Karnatz 1987;0;0;1;1;1;1;1;1;1;0;4417277;5992809
Sierksdorf LA69;Siedlung;Karnatz 1987;1;0;1;0;0;1;1;1;0;0;4417176;5993258
Sierksdorf LA33;Siedlung;Karnatz 1987;0;0;0;0;0;0;0;0;0;1;4417042;5993767
Sierksdorf LA90;Siedlung;Karnatz 1987;1;0;1;0;0;1;1;1;0;0;4418214;5994711
Wangels LA225;Siedlung;Karnatz 1987;0;1;1;1;1;1;1;1;1;1;4416532;6017537
Wangels LA231;Siedlung;Karnatz 1987;0;1;1;1;1;1;1;1;1;1;4416805;6017477
Wangels LA233;Siedlung;Karnatz 1987;0;1;1;1;1;1;1;1;1;1;4416721;6016727
Wangels LA234;Siedlung;Karnatz 1987;0;1;1;1;1;1;1;1;1;1;4417718;6016706
Wangels LA382;Siedlung;Karnatz 1987;0;1;1;1;1;1;1;1;1;1;4418457;6016176
Wangels LA390;Siedlung;Karnatz 1987;0;1;1;1;1;1;1;1;1;1;4420026;6015669
Wangels LA6;Siedlung;Karnatz 1987;0;1;1;1;1;1;1;1;1;1;4423630;6019175
Wangels LA267;Siedlung;Karnatz 1987;1;0;0;0;0;0;0;0;1;0;4424096;6018960
Wangels LA81;Siedlung;Karnatz 1987;0;0;0;0;0;0;0;0;0;1;4422698;6016660
Wangels LA263;Siedlung;Karnatz 1987;0;0;1;1;1;1;0;0;0;0;4421579;6016667
Wangels (Fundstelle 3);Siedlung;Karnatz 1987;0;0;1;0;0;1;1;0;0;0;4421868;6015635
Wangels LA197;Siedlung;Karnatz 1987;0;1;1;1;1;1;1;1;1;1;4417121;6020323
Wangels LA203;Siedlung;Karnatz 1987;1;0;0;0;0;0;0;0;0;0;4416542;6020058
Wangels LA186;Siedlung;Karnatz 1987;0;0;0;0;0;0;0;0;0;1;4418105;6020176
Wangels LA187;Siedlung;Karnatz 1987;0;0;1;0;0;1;0;0;0;0;4417925;6020565
Wangels LA272;Siedlung;Karnatz 1987;1;1;1;1;0;0;1;0;0;0;4418474;6019997
Wangels LA274;Siedlung;Karnatz 1987;0;1;1;1;1;1;1;1;1;0;4417718;6019967
Wangels LA410;Siedlung;Karnatz 1987;0;1;1;1;1;1;1;1;1;0;4423770;6015633
Wangels LA348;Siedlung;Karnatz 1987;0;1;1;1;1;1;1;1;1;0;4421673;6014492
Wangels LA95;Siedlung;Karnatz 1987;0;1;1;1;1;1;1;1;1;0;4421954;6018777
Wangels LA98;Siedlung;Karnatz 1987;0;1;1;1;1;1;1;1;1;0;4422687;6018514
Wangels LA341;Siedlung;Karnatz 1987;0;1;1;1;1;1;1;1;1;0;4420148;6012525
Wangels LA430;Siedlung;Karnatz 1987;0;0;1;1;0;1;1;1;0;0;4420359;6011421
Wangels LA431;Siedlung;Karnatz 1987;0;1;1;1;1;1;1;1;1;0;4420214;6011532
Wangels LA336;Siedlung;Karnatz 1987;0;1;1;1;1;1;1;1;1;0;4416907;6015531
Wangels LA337;Siedlung;Karnatz 1987;0;1;1;1;1;1;1;1;1;0;4417041;6015654
Wangels LA452;Siedlung;Karnatz 1987;0;1;1;1;1;1;1;1;1;0;4418288;6013261
Wangels LA227;Siedlung;Karnatz 1987;0;1;1;1;1;1;1;1;1;0;4416867;6018212
Wangels LA319;Siedlung;Karnatz 1987;0;0;1;0;0;1;0;0;0;0;4419245;6011752
Wangels LA138;Siedlung;Karnatz 1987;0;1;1;1;1;1;1;1;1;0;4421024;6019017
Wangels LA139;Siedlung;Karnatz 1987;1;0;1;0;0;1;0;0;0;0;4421173;6019141
Wangels LA151;Siedlung;Karnatz 1987;1;0;1;0;1;0;0;0;0;0;4419298;6019348
Wangels LA152;Siedlung;Karnatz 1987;0;1;1;1;1;1;1;1;1;0;4419191;6018783
Wangels LA153;Siedlung;Karnatz 1987;0;1;1;1;1;1;1;1;1;0;4419343;6018678
Wangels LA161;Siedlung;Karnatz 1987;0;1;1;1;1;1;1;1;1;0;4418937;6019236
Heiligenhafen-Leidenkamp LA;Siedlung;Hoika 1987;0;0;1;0;1;0;0;0;0;0;4428826;6024980
Heringsdorf-Süssau LA38;Siedlung;Hoika 1987;0;0;1;0;1;0;0;0;0;0;4440189;6016726
Neukirchen-Sütel LA58;Siedlung;Hoika 1987;0;0;1;1;1;1;0;0;0;0;4438722;6022626
Oldenburg LA191;Siedlung;Hoika 1987;0;0;1;1;1;1;0;0;0;0;4425387;6018942
Oldenburg LA192;Siedlung;Hoika 1987;0;0;1;0;1;1;0;0;0;0;4425545;6018853
Oldenburg LA77;Siedlung;;0;0;1;1;1;1;0;0;0;0;4425377;6018706
Siggeneben-Süd LA;Siedlung;Meurers-Balke 1983;0;1;0;0;0;0;0;0;0;0;4438305;6014319
Wangels LA505;Siedlung;Hartz;1;1;0;0;0;0;0;0;0;0;4423841;6019237
